Action.c(161): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(33):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(33):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(33):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(33):     <head>\n
Action.c(33):     <title>Web Tours Navigation Bar</title>\n
Action.c(33):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(33):     </head>\n
Action.c(33):     <body bgcolor="#E0E7F1">\n
Action.c(33):     <style>\n
Action.c(33):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(33):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(33):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(33):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(33):     </style>\n
Action.c(33):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(33):     <input type="hidden" name="userSession" value="129679.566788173zzHADQcpHVzzzzzHtAAccpDfzD"
Action.c(33):     />\n
Action.c(33):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(33):     <td>&nbsp;</td></tr>\n
Action.c(33):     <tr><td>&nbsp;</td>\n
Action.c(33):     <td>&nbsp;</td></tr>\n
Action.c(33):     <tr><td>&nbsp;</td>\n
Action.c(33):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(33):     <tr><td>&nbsp;</td>\n
Action.c(33):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(33):     <tr><td>&nbsp;</td>\n
Action.c(33):     <td><small>&nbsp;Password</small></td>\n
Action.c(33):     <tr><td>&nbsp;</td>\n
Action.c(33):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(33):     <tr><td>&nbsp;</td>\n
Action.c(33):     <td>&nbsp;</td></tr>\n
Action.c(33):     <tr><td>&nbsp;</td>\n
Action.c(33):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(33):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(33):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(33):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(33):     </form>\n
Action.c(33):     \n
Action.c(33):     </body>\n
Action.c(33):     </html>\n
Action.c(33): Notify: Saving Parameter "userSession = 129679.566788173zzHADQcpHVzzzzzHtAAccpDfzD".	[MsgId: MMSG-13798]
Action.c(33): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(33): t=7038104ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=737)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Wed, 23 Sep 2020 20:50:52 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(33):     ETag: "300000003b946-2a7-4b654c052c2c0"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 679\r\n
Action.c(33):     Keep-Alive: timeout=5, max=97\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: image/gif\r\n
Action.c(33):     \r\n
Action.c(33): t=7038105ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=737)
Action.c(33): t=7038111ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=735)
Action.c(33):     0\r\n
Action.c(33):     \r\n
Action.c(33): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(33): web_url("WebTours") was successful, 10317 body bytes, 2637 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(43): Notify: Transaction "connect" ended with a "Pass" status (Duration: 0,1787 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(45): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(47): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(47): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(47): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(52): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(52): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(54): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(57): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(60): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(62): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(66): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(66): Notify: Parameter Substitution: parameter "userSession" =  "129679.566788173zzHADQcpHVzzzzzHtAAccpDfzD"	[MsgId: MMSG-13992]
Action.c(66): Notify: Parameter Substitution: parameter "login" =  "jojo11"	[MsgId: MMSG-13992]
Action.c(66): Notify: Next row for parameter password = 29 [table  = password].	[MsgId: MMSG-13876]
Action.c(66): Notify: Parameter Substitution: parameter "password" =  "bean11"	[MsgId: MMSG-13992]
Action.c(66): t=7043180ms: 397-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=738)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Wed, 23 Sep 2020 20:50:57 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Expires: 5s\r\n
Action.c(66):     Set-Cookie: MTUserInfo=firstName&Innocentiy&address2&Kaliningrad&username&jojo11&hash&17&l
Action.c(66):     astName&Mironcev%0A&address1&Ulica%20Krestina&creditCard&&expDate&%0A; path=/\r\n
Action.c(66):     Keep-Alive: timeout=5, max=97\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=7043181ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=738)
Action.c(66):     1e1\r\n
Action.c(66): t=7043181ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=738)
Action.c(66):     \r\n
Action.c(66): t=7043181ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=738)
Action.c(66):     <!--\n
Action.c(66):     User password was correct - added a cookie with the user's default\n
Action.c(66):     information.  Set the user up to make reservations...\n
Action.c(66):     \n
Action.c(66):     --->\n
Action.c(66):     \n
Action.c(66):     <html>\n
Action.c(66):     <title>Web Tours</title>\n
Action.c(66):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(66):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(66):     ize="noresize" scrolling="auto"/>\n
Action.c(66):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(66):     resize" scrolling="auto"/>\n
Action.c(66):     </frameset>\n
Action.c(66):     \n
Action.c(66):     </body>\n
Action.c(66):     </html>
Action.c(66): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(66): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(66): t=7043188ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=738)
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=7043255ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=739)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Wed, 23 Sep 2020 20:50:57 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Expires: Tue, 22 Sep 2020 20:50:57 GMT\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=7043260ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=739)
Action.c(66):     5ca\r\n
Action.c(66): t=7043260ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=739)
Action.c(66):     \r\n
Action.c(66): t=7043260ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=739)
Action.c(66):     <!DOCTYPE html\n
Action.c(66):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(66):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(66):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(66):     <head>\n
Action.c(66):     <title>Web Tours Navigation Bar</title>\n
Action.c(66):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(66):     </head>\n
Action.c(66):     <body bgcolor="#E0E7F1">\n
Action.c(66):     \n
Action.c(66):     <style>\n
Action.c(66):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(66):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(66):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(66):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(66):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(66):     N: none}\n
Action.c(66):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(66):     CORATION: underline}\n
Action.c(66):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(66):     </style>\n
Action.c(66):     \n
Action.c(66):     <BR><BR><center>\n
Action.c(66):     \n
Action.c(66):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(66):     RC="/WebTours/images/flights.gif" \n
Action.c(66):     ALT="Search Flights Button"/></A>\n
Action.c(66):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(66):     WebTours/images/itinerary.gif" \n
Action.c(66):     ALT="Itinerary Button"/></A>\n
Action.c(66):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(66):     ours/images/in_home.gif" \n
Action.c(66):     ALT="Home Button"/></A>\n
Action.c(66):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(66):     es/signoff.gif" \n
Action.c(66):     ALT="SignOff Button"/></A></center>\n
Action.c(66):     \n
Action.c(66):     </body>\n
Action.c(66):     </html>\n
Action.c(66): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): t=7043263ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=739)
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=7043263ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=740)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Wed, 23 Sep 2020 20:50:57 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Expires: 5s\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=7043263ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=740)
Action.c(66):     398\r\n
Action.c(66): t=7043263ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=740)
Action.c(66):     \r\n
Action.c(66): t=7043263ms: 920-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=740)
Action.c(66):     <!DOCTYPE html\n
Action.c(66):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(66):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(66):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(66):     <head>\n
Action.c(66):     <title>Welcome to Web Tours</title>\n
Action.c(66):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(66):     </head>\n
Action.c(66):     <body bgcolor="#E0E7F1">\n
Action.c(66):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(66):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(66):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(66):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo11</b>, to the Web Tour
Action.c(66):     s reservation pages.<BR/>Using the menu to the left, you can search for new flights to boo
Action.c(66):     k, \n
Action.c(66):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(66):     you're done!\n
Action.c(66):     </blockquote>\n
Action.c(66):     </body>\n
Action.c(66):     </html>
Action.c(66): t=7043264ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=741)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Wed, 23 Sep 2020 20:50:57 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(66):     ETag: "300000003b934-2d6-4b654c052c2c0"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 726\r\n
Action.c(66):     Keep-Alive: timeout=5, max=96\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=7043264ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=741)
Action.c(66): t=7043265ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=740)
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=7043265ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=742)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Wed, 23 Sep 2020 20:50:57 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(66):     ETag: "500000003b943-2dd-4b654c052c2c0"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 733\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=7043266ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=742)
Action.c(66): t=7043266ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=743)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Wed, 23 Sep 2020 20:50:57 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(66):     ETag: "400000003b93d-2b0-4b654c052c2c0"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 688\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=7043266ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=743)
Action.c(66): t=7043266ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=744)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Wed, 23 Sep 2020 20:50:57 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(66):     ETag: "300000003b94b-2ef-4b654c052c2c0"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 751\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=7043266ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=744)
Action.c(66): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(66): web_submit_data("login.pl") was successful, 5781 body bytes, 2073 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(83): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1556 Think Time: 4,9999 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(85): Notify: Transaction "click_flight" started.	[MsgId: MMSG-16999]
Action.c(87): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(87): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(90): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(90): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(93): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(95): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(95): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(99): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(99): t=7048328ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=745)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Wed, 23 Sep 2020 20:51:02 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Keep-Alive: timeout=5, max=100\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Transfer-Encoding: chunked\r\n
Action.c(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(99):     \r\n
Action.c(99): t=7048328ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=745)
Action.c(99):     268\r\n
Action.c(99): t=7048328ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=745)
Action.c(99):     \r\n
Action.c(99): t=7048328ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=745)
Action.c(99):     <!-- \n
Action.c(99):      User has returned to the search page.  Since user has already logged on,\n
Action.c(99):      we can give them the menu in the navbar.\n
Action.c(99):      --->\n
Action.c(99):     \n
Action.c(99):     <html>\n
Action.c(99):     <title>Web Tours</title>\n
Action.c(99):        <!-- Frame Set -->\n
Action.c(99):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(99):           <!-- Navigation Frame -->\n
Action.c(99):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(99):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(99):           <!-- Reservation Frame -->\n
Action.c(99):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(99):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(99):        </frameset>\n
Action.c(99):     </html>\n
Action.c(99): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(99): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(99): t=7048331ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=745)
Action.c(99):     0\r\n
Action.c(99):     \r\n
Action.c(99): t=7048398ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=746)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Wed, 23 Sep 2020 20:51:02 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Expires: Tue, 22 Sep 2020 20:51:02 GMT\r\n
Action.c(99):     Keep-Alive: timeout=5, max=100\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Transfer-Encoding: chunked\r\n
Action.c(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(99):     \r\n
Action.c(99): t=7048398ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=746)
Action.c(99):     5ca\r\n
Action.c(99): t=7048398ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=746)
Action.c(99):     \r\n
Action.c(99): t=7048398ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=746)
Action.c(99):     <!DOCTYPE html\n
Action.c(99):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(99):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(99):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(99):     <head>\n
Action.c(99):     <title>Web Tours Navigation Bar</title>\n
Action.c(99):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(99):     </head>\n
Action.c(99):     <body bgcolor="#E0E7F1">\n
Action.c(99):     \n
Action.c(99):     <style>\n
Action.c(99):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(99):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(99):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(99):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(99):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(99):     N: none}\n
Action.c(99):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(99):     CORATION: underline}\n
Action.c(99):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(99):     </style>\n
Action.c(99):     \n
Action.c(99):     <BR><BR><center>\n
Action.c(99):     \n
Action.c(99):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(99):     RC="/WebTours/images/in_flights.gif" \n
Action.c(99):     ALT="Search Flights Button"/></A>\n
Action.c(99):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(99):     WebTours/images/itinerary.gif" \n
Action.c(99):     ALT="Itinerary Button"/></A>\n
Action.c(99):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(99):     ours/images/home.gif" \n
Action.c(99):     ALT="Home Button"/></A>\n
Action.c(99):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(99):     es/signoff.gif" \n
Action.c(99):     ALT="SignOff Button"/></A></center>\n
Action.c(99):     \n
Action.c(99):     </body>\n
Action.c(99):     </html>\n
Action.c(99): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(99): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(99): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(99): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(99): t=7048401ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=749)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Wed, 23 Sep 2020 20:51:02 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
